Date,Japan_CPI,USA_CPI,yen_dollar
1971-01-01,32.2 ,42.100,358.0200
1971-02-01,32.2 ,42.200,357.5450
1971-03-01,32.3 ,42.200,357.5187
1971-04-01,32.7 ,42.400,357.5032
1971-05-01,32.8 ,42.600,357.4130
1971-06-01,32.9 ,42.800,357.4118
1971-07-01,32.9 ,42.900,357.4043
1971-08-01,32.9 ,43.000,355.7800
1971-09-01,33.7 ,43.000,338.0210
1971-10-01,33.8 ,43.100,331.1105
1971-11-01,33.5 ,43.200,328.7520
1971-12-01,33.5 ,43.300,320.0727
1972-01-01,33.5 ,43.500,312.7200
1972-02-01,33.7 ,43.600,305.1870
1972-03-01,34.0 ,43.600,302.5365
1972-04-01,34.4 ,43.800,303.5605
1972-05-01,34.5 ,43.900,304.3795
1972-06-01,34.5 ,44.000,302.4145
1972-07-01,34.5 ,44.100,301.0305
1972-08-01,34.8 ,44.300,301.1609
1972-09-01,35.0 ,44.300,301.1190
1972-10-01,35.2 ,44.400,301.0110
1972-11-01,35.1 ,44.400,300.9885
1972-12-01,35.4 ,44.600,301.2405
1973-01-01,35.7 ,44.600,301.7882
1973-02-01,36.0 ,44.800,278.4206
1973-03-01,36.9 ,45.000,261.9014
1973-04-01,37.6 ,45.100,265.4914
1973-05-01,38.2 ,45.300,264.6505
1973-06-01,38.3 ,45.400,264.4981
1973-07-01,38.6 ,45.500,264.5538
1973-08-01,38.9 ,45.700,265.2200
1973-09-01,40.0 ,46.000,265.4747
1973-10-01,40.2 ,46.300,266.3348
1973-11-01,40.5 ,46.500,278.2625
1973-12-01,41.8 ,46.700,280.1775
1974-01-01,43.6 ,46.900,298.1336
1974-02-01,45.0 ,47.200,291.0872
1974-03-01,45.3 ,47.600,282.1648
1974-04-01,46.4 ,47.900,277.7741
1974-05-01,46.6 ,48.500,278.9664
1974-06-01,46.9 ,49.000,282.9700
1974-07-01,47.8 ,49.500,290.9800
1974-08-01,48.3 ,50.200,302.2836
1974-09-01,49.0 ,50.700,299.0840
1974-10-01,50.1 ,51.200,299.3645
1974-11-01,50.5 ,51.600,300.0750
1974-12-01,50.6 ,52.000,300.4114
1975-01-01,51.2 ,52.300,299.6845
1975-02-01,51.3 ,52.800,291.6583
1975-03-01,51.7 ,53.000,287.9486
1975-04-01,52.6 ,53.300,292.1968
1975-05-01,52.9 ,53.500,291.4305
1975-06-01,52.9 ,53.800,293.4662
1975-07-01,53.1 ,54.000,296.3741
1975-08-01,52.9 ,54.200,297.9762
1975-09-01,54.1 ,54.500,299.9090
1975-10-01,54.9 ,54.800,302.3364
1975-11-01,54.7 ,55.200,302.5453
1975-12-01,54.7 ,55.500,305.6700
1976-01-01,55.7 ,55.900,304.6357
1976-02-01,56.1 ,56.200,301.5944
1976-03-01,56.3 ,56.500,300.5183
1976-04-01,57.6 ,56.700,299.1086
1976-05-01,57.8 ,57.000,299.0040
1976-06-01,57.9 ,57.200,299.1909
1976-07-01,58.3 ,57.600,294.6410
1976-08-01,57.9 ,57.900,290.6259
1976-09-01,59.4 ,58.200,287.3610
1976-10-01,59.7 ,58.500,291.1890
1976-11-01,59.7 ,58.700,295.1653
1976-12-01,60.4 ,58.900,294.7017
1977-01-01,60.9 ,59.300,291.0524
1977-02-01,61.3 ,59.700,285.0221
1977-03-01,61.6 ,60.000,280.2265
1977-04-01,62.6 ,60.300,275.2071
1977-05-01,63.2 ,60.600,277.4262
1977-06-01,63.0 ,61.000,272.8609
1977-07-01,62.8 ,61.200,264.8632
1977-08-01,62.9 ,61.500,266.6774
1977-09-01,63.9 ,61.800,266.7700
1977-10-01,64.3 ,62.000,254.7445
1977-11-01,63.6 ,62.300,244.7026
1977-12-01,63.5 ,62.700,241.0229
1978-01-01,63.7 ,63.100,241.0810
1978-02-01,64.1 ,63.400,240.3722
1978-03-01,64.6 ,63.800,231.8574
1978-04-01,65.3 ,64.300,221.8570
1978-05-01,65.7 ,64.700,226.1786
1978-06-01,65.4 ,65.200,214.1064
1978-07-01,65.6 ,65.600,199.6955
1978-08-01,65.8 ,66.100,188.7096
1978-09-01,66.5 ,66.700,189.9195
1978-10-01,66.6 ,67.200,183.6310
1978-11-01,66.0 ,67.600,192.1425
1978-12-01,65.9 ,68.000,195.9550
1979-01-01,66.0 ,68.500,197.7550
1979-02-01,65.8 ,69.200,200.5072
1979-03-01,66.4 ,69.800,206.3236
1979-04-01,67.2 ,70.300,216.2852
1979-05-01,67.8 ,70.800,218.4141
1979-06-01,67.9 ,71.300,218.5967
1979-07-01,68.5 ,71.900,216.5100
1979-08-01,67.8 ,72.700,217.9257
1979-09-01,68.7 ,73.300,222.4137
1979-10-01,69.5 ,74.000,230.4845
1979-11-01,69.2 ,74.800,244.9842
1979-12-01,69.7 ,75.700,240.3745
1980-01-01,70.3 ,76.700,237.8886
1980-02-01,70.9 ,77.500,244.3500
1980-03-01,71.3 ,78.600,248.4786
1980-04-01,72.6 ,79.500,250.2750
1980-05-01,73.2 ,80.100,228.6286
1980-06-01,73.5 ,81.000,217.9176
1980-07-01,73.6 ,80.800,221.1364
1980-08-01,73.4 ,81.300,223.9138
1980-09-01,74.6 ,82.100,214.4167
1980-10-01,74.8 ,83.000,209.3227
1980-11-01,74.9 ,83.900,213.1059
1980-12-01,74.7 ,84.900,209.4886
1981-01-01,75.5 ,85.400,202.3667
1981-02-01,75.4 ,85.900,205.7167
1981-03-01,75.6 ,86.400,208.7918
1981-04-01,76.2 ,87.000,214.9759
